   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay
  18               	delay:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 0F92      		push __tmp_reg__
  25 0006 0F92      		push __tmp_reg__
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 2 */
  30 000c 9C01      		movw r18,r24
  31 000e 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34               	.LM2:
  35 0010 2150      		subi r18,lo8(-(-1))
  36 0012 3040      		sbci r19,hi8(-(-1))
  37               	.LVL2:
  38               	.L2:
  39               	.LM3:
  40 0014 2115      		cp r18,__zero_reg__
  41 0016 3105      		cpc r19,__zero_reg__
  42 0018 01F0      		breq .L10
  43               	.LM4:
  44 001a 1A82      		std Y+2,__zero_reg__
  45 001c 1982      		std Y+1,__zero_reg__
  46               	.LVL3:
  47 001e 8981      		ldd r24,Y+1
  48 0020 9A81      		ldd r25,Y+2
  49 0022 8057      		subi r24,lo8(6000)
  50 0024 9741      		sbci r25,hi8(6000)
  51 0026 00F4      		brsh .L3
  52               	.L7:
  53 0028 8981      		ldd r24,Y+1
  54 002a 9A81      		ldd r25,Y+2
  55 002c 0196      		adiw r24,1
  56 002e 9A83      		std Y+2,r25
  57 0030 8983      		std Y+1,r24
  58               	.LVL4:
  59 0032 8981      		ldd r24,Y+1
  60 0034 9A81      		ldd r25,Y+2
  61 0036 8057      		subi r24,lo8(6000)
  62 0038 9741      		sbci r25,hi8(6000)
  63 003a 00F4      		brsh .L3
  64 003c 00C0      		rjmp .L7
  65               	.LVL5:
  66               	.L10:
  67               	/* epilogue start */
  68               	.LM5:
  69 003e 0F90      		pop __tmp_reg__
  70 0040 0F90      		pop __tmp_reg__
  71 0042 CF91      		pop r28
  72 0044 DF91      		pop r29
  73 0046 0895      		ret
  74               	.LFE2:
  76               		.data
  77               	.LC0:
  78 0000 4944 4C45 		.string	"IDLE is running!  "
  78      2069 7320 
  78      7275 6E6E 
  78      696E 6721 
  78      2020 00
  79               		.text
  80               	.global	idle_hook
  82               	idle_hook:
  83               	.LFB6:
  84               	.LM6:
  85               	.LVL6:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM7:
  89 0048 E091 0000 		lds r30,USART1+24
  90 004c F091 0000 		lds r31,(USART1+24)+1
  91 0050 80E0      		ldi r24,lo8(USART1)
  92 0052 90E0      		ldi r25,hi8(USART1)
  93               	.LVL7:
  94 0054 60E0      		ldi r22,lo8(.LC0)
  95 0056 70E0      		ldi r23,hi8(.LC0)
  96 0058 1995      		eicall
  97               	.LM8:
  98 005a 84E6      		ldi r24,lo8(100)
  99 005c 90E0      		ldi r25,hi8(100)
 100 005e 0E94 0000 		call delay
 101               	/* epilogue start */
 102               	.LM9:
 103 0062 0895      		ret
 104               	.LFE6:
 106               		.data
 107               	.LC1:
 108 0013 5254 5320 		.string	"RTS Start\r\n"
 108      5374 6172 
 108      740D 0A00 
 109               	.LC2:
 110 001f 5254 535F 		.string	"RTS_OS Started!"
 110      4F53 2053 
 110      7461 7274 
 110      6564 2100 
 111               	.LC3:
 112 002f 706C 6561 		.string	"please input 'S' to satrt RTS OS\r\n"
 112      7365 2069 
 112      6E70 7574 
 112      2027 5327 
 112      2074 6F20 
 113               		.text
 114               	.global	main
 116               	main:
 117               	.LFB7:
 118               	.LM10:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM11:
 122 0064 84B1      		in r24,36-32
 123 0066 8FEF      		ldi r24,lo8(-1)
 124 0068 84B9      		out 36-32,r24
 125               	.LM12:
 126 006a 15B8      		out 37-32,__zero_reg__
 127               	.LM13:
 128 006c 80E0      		ldi r24,lo8(USART1)
 129 006e 90E0      		ldi r25,hi8(USART1)
 130 0070 0E94 0000 		call usart_init
 131               	.LM14:
 132 0074 E091 0000 		lds r30,USART1+24
 133 0078 F091 0000 		lds r31,(USART1+24)+1
 134 007c 80E0      		ldi r24,lo8(USART1)
 135 007e 90E0      		ldi r25,hi8(USART1)
 136 0080 60E0      		ldi r22,lo8(.LC1)
 137 0082 70E0      		ldi r23,hi8(.LC1)
