   1               		.file	"rts_port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTS_PORT_SystickInit
  18               	RTS_PORT_SystickInit:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 8093 8100 		sts 129,r24
  26               	.LM3:
  27 0006 1092 8500 		sts 133,__zero_reg__
  28               	.LM4:
  29 000a 1092 8400 		sts 132,__zero_reg__
  30               	.LM5:
  31 000e 8FEF      		ldi r24,lo8(-1)
  32 0010 8093 8900 		sts 137,r24
  33               	.LM6:
  34 0014 8093 8800 		sts 136,r24
  35               	.LM7:
  36 0018 16BA      		out 54-32,__zero_reg__
  37               	.LM8:
  38 001a 8FB7      		in r24,__SREG__
  39 001c 8F77      		andi r24,lo8(127)
  40 001e 8FBF      		out __SREG__,r24
  41               	/* epilogue start */
  42               	.LM9:
  43 0020 0895      		ret
  44               	.LFE2:
  46               	.global	RTS_PORT_TaskStackInit
  48               	RTS_PORT_TaskStackInit:
  49               	.LFB3:
  50               	.LM10:
  51               	.LVL0:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 0022 FB01      		movw r30,r22
  55               	.LM11:
  56 0024 4150      		subi r20,lo8(-(-1))
  57 0026 5040      		sbci r21,hi8(-(-1))
  58               	.LVL1:
  59 0028 E40F      		add r30,r20
  60 002a F51F      		adc r31,r21
  61               	.LVL2:
  62               	.LM12:
  63 002c 8083      		st Z,r24
  64               	.LM13:
  65 002e 9293      		st -Z,r25
  66               	.LVL3:
  67               	.LM14:
  68 0030 1292      		st -Z,__zero_reg__
  69               	.LM15:
  70 0032 1292      		st -Z,__zero_reg__
  71               	.LM16:
  72 0034 1292      		st -Z,__zero_reg__
  73               	.LM17:
  74 0036 80E8      		ldi r24,lo8(-128)
  75               	.LVL4:
  76 0038 8293      		st -Z,r24
  77               	.LM18:
  78 003a 1292      		st -Z,__zero_reg__
  79               	.LM19:
  80 003c 1292      		st -Z,__zero_reg__
  81               	.LM20:
  82 003e 1292      		st -Z,__zero_reg__
  83               	.LM21:
  84 0040 1292      		st -Z,__zero_reg__
  85               	.LM22:
  86 0042 1292      		st -Z,__zero_reg__
  87               	.LM23:
  88 0044 1292      		st -Z,__zero_reg__
  89               	.LM24:
  90 0046 1292      		st -Z,__zero_reg__
  91               	.LM25:
  92 0048 1292      		st -Z,__zero_reg__
  93               	.LM26:
  94 004a 1292      		st -Z,__zero_reg__
  95               	.LM27:
  96 004c 1292      		st -Z,__zero_reg__
  97               	.LM28:
  98 004e 1292      		st -Z,__zero_reg__
  99               	.LM29:
 100 0050 1292      		st -Z,__zero_reg__
 101               	.LM30:
 102 0052 1292      		st -Z,__zero_reg__
 103               	.LM31:
 104 0054 1292      		st -Z,__zero_reg__
 105               	.LM32:
 106 0056 1292      		st -Z,__zero_reg__
 107               	.LM33:
 108 0058 1292      		st -Z,__zero_reg__
 109               	.LM34:
 110 005a 1292      		st -Z,__zero_reg__
 111               	.LM35:
 112 005c 1292      		st -Z,__zero_reg__
 113               	.LM36:
 114 005e 1292      		st -Z,__zero_reg__
 115               	.LM37:
 116 0060 1292      		st -Z,__zero_reg__
 117               	.LM38:
 118 0062 1292      		st -Z,__zero_reg__
 119               	.LM39:
 120 0064 1292      		st -Z,__zero_reg__
 121               	.LM40:
 122 0066 1292      		st -Z,__zero_reg__
 123               	.LM41:
 124 0068 1292      		st -Z,__zero_reg__
 125               	.LM42:
 126 006a 1292      		st -Z,__zero_reg__
 127               	.LM43:
 128 006c 1292      		st -Z,__zero_reg__
 129               	.LM44:
 130 006e 1292      		st -Z,__zero_reg__
 131               	.LM45:
 132 0070 1292      		st -Z,__zero_reg__
 133               	.LM46:
 134 0072 1292      		st -Z,__zero_reg__
 135               	.LM47:
 136 0074 1292      		st -Z,__zero_reg__
 137               	.LM48:
 138 0076 1292      		st -Z,__zero_reg__
 139 0078 3197      		sbiw r30,1
 140               	.LVL5:
 141               	.LM49:
 142 007a CF01      		movw r24,r30
 143               	/* epilogue start */
 144 007c 0895      		ret
 145               	.LFE3:
 179               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rts_port.c
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:2      *ABS*:0000003f __SREG__
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:3      *ABS*:0000003e __SP_H__
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:4      *ABS*:0000003d __SP_L__
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:5      *ABS*:00000034 __CCP__
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:18     .text:00000000 RTS_PORT_SystickInit
C:\Users\lisha\AppData\Local\Temp/cc5eQjhd.s:48     .text:00000022 RTS_PORT_TaskStackInit

NO UNDEFINED SYMBOLS
