   1               		.file	"rts_port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTS_PORT_SystickInit
  18               	RTS_PORT_SystickInit:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 AEE4      		ldi r26,lo8(78)
  29 000a B0E0      		ldi r27,hi8(78)
  30 000c EEE4      		ldi r30,lo8(78)
  31 000e F0E0      		ldi r31,hi8(78)
  32 0010 8081      		ld r24,Z
  33 0012 8260      		ori r24,lo8(2)
  34 0014 8C93      		st X,r24
  35               	.LM3:
  36 0016 ECE4      		ldi r30,lo8(76)
  37 0018 F0E0      		ldi r31,hi8(76)
  38 001a 8FEF      		ldi r24,lo8(-4097)
  39 001c 9FEE      		ldi r25,hi8(-4097)
  40 001e 9183      		std Z+1,r25
  41 0020 8083      		st Z,r24
  42               	.LM4:
  43 0022 AFE5      		ldi r26,lo8(95)
  44 0024 B0E0      		ldi r27,hi8(95)
  45 0026 EFE5      		ldi r30,lo8(95)
  46 0028 F0E0      		ldi r31,hi8(95)
  47 002a 8081      		ld r24,Z
  48 002c 8F77      		andi r24,lo8(127)
  49 002e 8C93      		st X,r24
  50               	/* epilogue start */
  51               	.LM5:
  52 0030 CF91      		pop r28
  53 0032 DF91      		pop r29
  54 0034 0895      		ret
  55               	.LFE2:
  57               	.global	RTS_PORT_TaskStackInit
  59               	RTS_PORT_TaskStackInit:
  60               	.LFB3:
  61               	.LM6:
  62 0036 DF93      		push r29
  63 0038 CF93      		push r28
  64 003a 00D0      		rcall .
  65 003c 00D0      		rcall .
  66 003e 00D0      		rcall .
  67 0040 CDB7      		in r28,__SP_L__
  68 0042 DEB7      		in r29,__SP_H__
  69               	/* prologue: function */
  70               	/* frame size = 6 */
  71 0044 9A83      		std Y+2,r25
  72 0046 8983      		std Y+1,r24
  73 0048 7C83      		std Y+4,r23
  74 004a 6B83      		std Y+3,r22
  75 004c 5E83      		std Y+6,r21
  76 004e 4D83      		std Y+5,r20
  77               	.LM7:
  78 0050 8D81      		ldd r24,Y+5
  79 0052 9E81      		ldd r25,Y+6
  80 0054 9C01      		movw r18,r24
  81 0056 2150      		subi r18,lo8(-(-1))
  82 0058 3040      		sbci r19,hi8(-(-1))
  83 005a 8B81      		ldd r24,Y+3
  84 005c 9C81      		ldd r25,Y+4
  85 005e 820F      		add r24,r18
  86 0060 931F      		adc r25,r19
  87 0062 9C83      		std Y+4,r25
  88 0064 8B83      		std Y+3,r24
  89               	.LM8:
  90 0066 8981      		ldd r24,Y+1
  91 0068 9A81      		ldd r25,Y+2
  92 006a EB81      		ldd r30,Y+3
  93 006c FC81      		ldd r31,Y+4
  94 006e 8083      		st Z,r24
  95 0070 8B81      		ldd r24,Y+3
  96 0072 9C81      		ldd r25,Y+4
  97 0074 0197      		sbiw r24,1
  98 0076 9C83      		std Y+4,r25
  99 0078 8B83      		std Y+3,r24
 100               	.LM9:
 101 007a 8981      		ldd r24,Y+1
 102 007c 9A81      		ldd r25,Y+2
 103 007e 892F      		mov r24,r25
 104 0080 9927      		clr r25
 105 0082 EB81      		ldd r30,Y+3
 106 0084 FC81      		ldd r31,Y+4
 107 0086 8083      		st Z,r24
 108 0088 8B81      		ldd r24,Y+3
 109 008a 9C81      		ldd r25,Y+4
 110 008c 0197      		sbiw r24,1
 111 008e 9C83      		std Y+4,r25
 112 0090 8B83      		std Y+3,r24
 113               	.LM10:
 114 0092 EB81      		ldd r30,Y+3
 115 0094 FC81      		ldd r31,Y+4
 116 0096 1082      		st Z,__zero_reg__
 117 0098 8B81      		ldd r24,Y+3
 118 009a 9C81      		ldd r25,Y+4
 119 009c 0197      		sbiw r24,1
 120 009e 9C83      		std Y+4,r25
 121 00a0 8B83      		std Y+3,r24
 122               	.LM11:
 123 00a2 EB81      		ldd r30,Y+3
 124 00a4 FC81      		ldd r31,Y+4
 125 00a6 1082      		st Z,__zero_reg__
 126 00a8 8B81      		ldd r24,Y+3
 127 00aa 9C81      		ldd r25,Y+4
 128 00ac 0197      		sbiw r24,1
 129 00ae 9C83      		std Y+4,r25
