   1               		.file	"rts_heap1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MemCleanFragment
  18               	MemCleanFragment:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 00D0      		rcall .
  24 0006 00D0      		rcall .
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 4 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,mem_ctr_blk
  31 0010 9091 0000 		lds r25,(mem_ctr_blk)+1
  32 0014 9A83      		std Y+2,r25
  33 0016 8983      		std Y+1,r24
  34               	.LM3:
  35 0018 1C82      		std Y+4,__zero_reg__
  36 001a 1B82      		std Y+3,__zero_reg__
  37 001c 00C0      		rjmp .L2
  38               	.L5:
  39               	.LM4:
  40 001e E981      		ldd r30,Y+1
  41 0020 FA81      		ldd r31,Y+2
  42 0022 2481      		ldd r18,Z+4
  43 0024 3581      		ldd r19,Z+5
  44 0026 E981      		ldd r30,Y+1
  45 0028 FA81      		ldd r31,Y+2
  46 002a 8681      		ldd r24,Z+6
  47 002c 9781      		ldd r25,Z+7
  48 002e 280F      		add r18,r24
  49 0030 391F      		adc r19,r25
  50 0032 E981      		ldd r30,Y+1
  51 0034 FA81      		ldd r31,Y+2
  52 0036 0190      		ld __tmp_reg__,Z+
  53 0038 F081      		ld r31,Z
  54 003a E02D      		mov r30,__tmp_reg__
  55 003c 8481      		ldd r24,Z+4
  56 003e 9581      		ldd r25,Z+5
  57 0040 2817      		cp r18,r24
  58 0042 3907      		cpc r19,r25
  59 0044 01F0      		breq .+2
  60 0046 00C0      		rjmp .L3
  61               	.LM5:
  62 0048 E981      		ldd r30,Y+1
  63 004a FA81      		ldd r31,Y+2
  64 004c A081      		ld r26,Z
  65 004e B181      		ldd r27,Z+1
  66 0050 E981      		ldd r30,Y+1
  67 0052 FA81      		ldd r31,Y+2
  68 0054 8481      		ldd r24,Z+4
  69 0056 9581      		ldd r25,Z+5
  70 0058 1596      		adiw r26,4+1
  71 005a 9C93      		st X,r25
  72 005c 8E93      		st -X,r24
  73 005e 1497      		sbiw r26,4
  74               	.LM6:
  75 0060 E981      		ldd r30,Y+1
  76 0062 FA81      		ldd r31,Y+2
  77 0064 A081      		ld r26,Z
  78 0066 B181      		ldd r27,Z+1
  79 0068 E981      		ldd r30,Y+1
  80 006a FA81      		ldd r31,Y+2
  81 006c 0190      		ld __tmp_reg__,Z+
  82 006e F081      		ld r31,Z
  83 0070 E02D      		mov r30,__tmp_reg__
  84 0072 2681      		ldd r18,Z+6
  85 0074 3781      		ldd r19,Z+7
  86 0076 E981      		ldd r30,Y+1
  87 0078 FA81      		ldd r31,Y+2
  88 007a 8681      		ldd r24,Z+6
  89 007c 9781      		ldd r25,Z+7
  90 007e 820F      		add r24,r18
  91 0080 931F      		adc r25,r19
  92 0082 1796      		adiw r26,6+1
  93 0084 9C93      		st X,r25
  94 0086 8E93      		st -X,r24
  95 0088 1697      		sbiw r26,6
  96               	.LM7:
  97 008a E981      		ldd r30,Y+1
  98 008c FA81      		ldd r31,Y+2
  99 008e A281      		ldd r26,Z+2
 100 0090 B381      		ldd r27,Z+3
 101 0092 E981      		ldd r30,Y+1
 102 0094 FA81      		ldd r31,Y+2
 103 0096 8081      		ld r24,Z
 104 0098 9181      		ldd r25,Z+1
 105 009a 8D93      		st X+,r24
 106 009c 9C93      		st X,r25
 107               	.LM8:
 108 009e E981      		ldd r30,Y+1
 109 00a0 FA81      		ldd r31,Y+2
 110 00a2 A081      		ld r26,Z
 111 00a4 B181      		ldd r27,Z+1
 112 00a6 E981      		ldd r30,Y+1
 113 00a8 FA81      		ldd r31,Y+2
 114 00aa 8281      		ldd r24,Z+2
 115 00ac 9381      		ldd r25,Z+3
 116 00ae 1396      		adiw r26,2+1
 117 00b0 9C93      		st X,r25
 118 00b2 8E93      		st -X,r24
 119 00b4 1297      		sbiw r26,2
 120               	.LM9:
 121 00b6 8091 0000 		lds r24,mem_ctr_blk+16
 122 00ba 9091 0000 		lds r25,(mem_ctr_blk+16)+1
 123 00be E981      		ldd r30,Y+1
 124 00c0 FA81      		ldd r31,Y+2
 125 00c2 9183      		std Z+1,r25
