   1               		.file	"oled128x64.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  19               	_ASCLL6X8:
  20 0000 00        		.byte	0
  21 0001 00        		.byte	0
  22 0002 00        		.byte	0
  23 0003 00        		.byte	0
  24 0004 00        		.byte	0
  25 0005 00        		.byte	0
  26 0006 00        		.byte	0
  27 0007 00        		.byte	0
  28 0008 00        		.byte	0
  29 0009 2F        		.byte	47
  30 000a 00        		.byte	0
  31 000b 00        		.byte	0
  32 000c 00        		.byte	0
  33 000d 00        		.byte	0
  34 000e 07        		.byte	7
  35 000f 00        		.byte	0
  36 0010 07        		.byte	7
  37 0011 00        		.byte	0
  38 0012 00        		.byte	0
  39 0013 14        		.byte	20
  40 0014 7F        		.byte	127
  41 0015 14        		.byte	20
  42 0016 7F        		.byte	127
  43 0017 14        		.byte	20
  44 0018 00        		.byte	0
  45 0019 24        		.byte	36
  46 001a 2A        		.byte	42
  47 001b 7F        		.byte	127
  48 001c 2A        		.byte	42
  49 001d 12        		.byte	18
  50 001e 00        		.byte	0
  51 001f 62        		.byte	98
  52 0020 64        		.byte	100
  53 0021 08        		.byte	8
  54 0022 13        		.byte	19
  55 0023 23        		.byte	35
  56 0024 00        		.byte	0
  57 0025 36        		.byte	54
  58 0026 49        		.byte	73
  59 0027 55        		.byte	85
  60 0028 22        		.byte	34
  61 0029 50        		.byte	80
  62 002a 00        		.byte	0
  63 002b 00        		.byte	0
  64 002c 05        		.byte	5
  65 002d 03        		.byte	3
  66 002e 00        		.byte	0
  67 002f 00        		.byte	0
  68 0030 00        		.byte	0
  69 0031 00        		.byte	0
  70 0032 1C        		.byte	28
  71 0033 22        		.byte	34
  72 0034 41        		.byte	65
  73 0035 00        		.byte	0
  74 0036 00        		.byte	0
  75 0037 00        		.byte	0
  76 0038 41        		.byte	65
  77 0039 22        		.byte	34
  78 003a 1C        		.byte	28
  79 003b 00        		.byte	0
  80 003c 00        		.byte	0
  81 003d 14        		.byte	20
  82 003e 08        		.byte	8
  83 003f 3E        		.byte	62
  84 0040 08        		.byte	8
  85 0041 14        		.byte	20
  86 0042 00        		.byte	0
  87 0043 08        		.byte	8
  88 0044 08        		.byte	8
  89 0045 3E        		.byte	62
  90 0046 08        		.byte	8
  91 0047 08        		.byte	8
  92 0048 00        		.byte	0
  93 0049 00        		.byte	0
  94 004a 00        		.byte	0
  95 004b A0        		.byte	-96
  96 004c 60        		.byte	96
  97 004d 00        		.byte	0
  98 004e 00        		.byte	0
  99 004f 08        		.byte	8
 100 0050 08        		.byte	8
 101 0051 08        		.byte	8
 102 0052 08        		.byte	8
 103 0053 08        		.byte	8
 104 0054 00        		.byte	0
 105 0055 00        		.byte	0
 106 0056 60        		.byte	96
 107 0057 60        		.byte	96
 108 0058 00        		.byte	0
 109 0059 00        		.byte	0
 110 005a 00        		.byte	0
 111 005b 20        		.byte	32
 112 005c 10        		.byte	16
 113 005d 08        		.byte	8
 114 005e 04        		.byte	4
 115 005f 02        		.byte	2
 116 0060 00        		.byte	0
 117 0061 3E        		.byte	62
 118 0062 51        		.byte	81
 119 0063 49        		.byte	73
 120 0064 45        		.byte	69
 121 0065 3E        		.byte	62
 122 0066 00        		.byte	0
 123 0067 00        		.byte	0
 124 0068 42        		.byte	66
 125 0069 7F        		.byte	127
 126 006a 40        		.byte	64
 127 006b 00        		.byte	0
 128 006c 00        		.byte	0
 129 006d 42        		.byte	66
 130 006e 61        		.byte	97
 131 006f 51        		.byte	81
 132 0070 49        		.byte	73
 133 0071 46        		.byte	70
 134 0072 00        		.byte	0
 135 0073 21        		.byte	33
 136 0074 41        		.byte	65
 137 0075 45        		.byte	69
 138 0076 4B        		.byte	75
 139 0077 31        		.byte	49
 140 0078 00        		.byte	0
 141 0079 18        		.byte	24
 142 007a 14        		.byte	20
 143 007b 12        		.byte	18
 144 007c 7F        		.byte	127
 145 007d 10        		.byte	16
 146 007e 00        		.byte	0
 147 007f 27        		.byte	39
 148 0080 45        		.byte	69
 149 0081 45        		.byte	69
 150 0082 45        		.byte	69
 151 0083 39        		.byte	57
 152 0084 00        		.byte	0
 153 0085 3C        		.byte	60
 154 0086 4A        		.byte	74
 155 0087 49        		.byte	73
 156 0088 49        		.byte	73
 157 0089 30        		.byte	48
 158 008a 00        		.byte	0
 159 008b 01        		.byte	1
 160 008c 71        		.byte	113
 161 008d 09        		.byte	9
 162 008e 05        		.byte	5
 163 008f 03        		.byte	3
 164 0090 00        		.byte	0
 165 0091 36        		.byte	54
 166 0092 49        		.byte	73
 167 0093 49        		.byte	73
 168 0094 49        		.byte	73
 169 0095 36        		.byte	54
 170 0096 00        		.byte	0
 171 0097 06        		.byte	6
 172 0098 49        		.byte	73
 173 0099 49        		.byte	73
