   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART1
  17               		.data
  20               	USART1:
  21 0000 01        		.byte	1
  22 0001 09        		.byte	9
  23 0002 09        		.byte	9
  24 0003 00        		.byte	0
  25 0004 03        		.byte	3
  26 0005 01        		.byte	1
  27 0006 00        		.byte	0
  28 0007 0000 0000 		.skip 12,0
  28      0000 0000 
  28      0000 0000 
  29 0013 0000 0000 		.skip 15,0
  29      0000 0000 
  29      0000 0000 
  29      0000 00
  30               		.text
  31               	.global	delay
  33               	delay:
  34               	.LFB2:
  35               	.LM1:
  36 0000 DF93      		push r29
  37 0002 CF93      		push r28
  38 0004 00D0      		rcall .
  39 0006 00D0      		rcall .
  40 0008 0F92      		push __tmp_reg__
  41 000a CDB7      		in r28,__SP_L__
  42 000c DEB7      		in r29,__SP_H__
  43               	/* prologue: function */
  44               	/* frame size = 5 */
  45 000e 9C83      		std Y+4,r25
  46 0010 8B83      		std Y+3,r24
  47 0012 00C0      		rjmp .L2
  48               	.L6:
  49               	.LM2:
  50 0014 1A82      		std Y+2,__zero_reg__
  51 0016 1982      		std Y+1,__zero_reg__
  52 0018 00C0      		rjmp .L3
  53               	.L4:
  54 001a 8981      		ldd r24,Y+1
  55 001c 9A81      		ldd r25,Y+2
  56 001e 0196      		adiw r24,1
  57 0020 9A83      		std Y+2,r25
  58 0022 8983      		std Y+1,r24
  59               	.L3:
  60 0024 8981      		ldd r24,Y+1
  61 0026 9A81      		ldd r25,Y+2
  62 0028 27E1      		ldi r18,hi8(6000)
  63 002a 8037      		cpi r24,lo8(6000)
  64 002c 9207      		cpc r25,r18
  65 002e 00F0      		brlo .L4
  66               	.L2:
  67               	.LM3:
  68 0030 1D82      		std Y+5,__zero_reg__
  69 0032 8B81      		ldd r24,Y+3
  70 0034 9C81      		ldd r25,Y+4
  71 0036 0097      		sbiw r24,0
  72 0038 01F0      		breq .L5
  73 003a 81E0      		ldi r24,lo8(1)
  74 003c 8D83      		std Y+5,r24
  75               	.L5:
  76 003e 8B81      		ldd r24,Y+3
  77 0040 9C81      		ldd r25,Y+4
  78 0042 0197      		sbiw r24,1
  79 0044 9C83      		std Y+4,r25
  80 0046 8B83      		std Y+3,r24
  81 0048 2D81      		ldd r18,Y+5
  82 004a 2223      		tst r18
  83 004c 01F4      		brne .L6
  84               	/* epilogue start */
  85               	.LM4:
  86 004e 0F90      		pop __tmp_reg__
  87 0050 0F90      		pop __tmp_reg__
  88 0052 0F90      		pop __tmp_reg__
  89 0054 0F90      		pop __tmp_reg__
  90 0056 0F90      		pop __tmp_reg__
  91 0058 CF91      		pop r28
  92 005a DF91      		pop r29
  93 005c 0895      		ret
  94               	.LFE2:
  96               		.data
  97               	.LC0:
  98 0022 2020 6375 		.string	"  curr_task_tid:"
  98      7272 5F74 
  98      6173 6B5F 
  98      7469 643A 
  98      00
  99               		.text
 100               	.global	task1
 102               	task1:
 103               	.LFB3:
 104               	.LM5:
 105 005e 0F93      		push r16
 106 0060 1F93      		push r17
 107 0062 DF93      		push r29
 108 0064 CF93      		push r28
 109 0066 00D0      		rcall .
 110 0068 0F92      		push __tmp_reg__
 111 006a CDB7      		in r28,__SP_L__
 112 006c DEB7      		in r29,__SP_H__
 113               	/* prologue: function */
 114               	/* frame size = 3 */
 115 006e 9B83      		std Y+3,r25
 116 0070 8A83      		std Y+2,r24
 117               	.L14:
 118               	.LM6:
 119 0072 E091 0000 		lds r30,USART1+24
 120 0076 F091 0000 		lds r31,(USART1+24)+1
 121 007a 80E0      		ldi r24,lo8(USART1)
 122 007c 90E0      		ldi r25,hi8(USART1)
 123 007e 20E0      		ldi r18,lo8(.LC0)
 124 0080 30E0      		ldi r19,hi8(.LC0)
 125 0082 B901      		movw r22,r18
 126 0084 0995      		icall
 127               	.LM7:
 128 0086 0091 0000 		lds r16,USART1+32
 129 008a 1091 0000 		lds r17,(USART1+32)+1
 130 008e 0E94 0000 		call RTS_GetCurrTaskTid
 131 0092 282F      		mov r18,r24
 132 0094 30E0      		ldi r19,lo8(0)
 133 0096 40E0      		ldi r20,lo8(0)
 134 0098 50E0      		ldi r21,hi8(0)
 135 009a 80E0      		ldi r24,lo8(USART1)
 136 009c 90E0      		ldi r25,hi8(USART1)
