   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	_set_data:
  18               	.LFB2:
  19               	.LM1:
  20 0000 DF93      		push r29
  21 0002 CF93      		push r28
  22 0004 00D0      		rcall .
  23 0006 0F92      		push __tmp_reg__
  24 0008 CDB7      		in r28,__SP_L__
  25 000a DEB7      		in r29,__SP_H__
  26               	/* prologue: function */
  27               	/* frame size = 3 */
  28 000c 9A83      		std Y+2,r25
  29 000e 8983      		std Y+1,r24
  30 0010 6B83      		std Y+3,r22
  31               	.LM2:
  32 0012 E981      		ldd r30,Y+1
  33 0014 FA81      		ldd r31,Y+2
  34 0016 0380      		ldd __tmp_reg__,Z+3
  35 0018 F481      		ldd r31,Z+4
  36 001a E02D      		mov r30,__tmp_reg__
  37 001c 8B81      		ldd r24,Y+3
  38 001e 8083      		st Z,r24
  39               	/* epilogue start */
  40               	.LM3:
  41 0020 0F90      		pop __tmp_reg__
  42 0022 0F90      		pop __tmp_reg__
  43 0024 0F90      		pop __tmp_reg__
  44 0026 CF91      		pop r28
  45 0028 DF91      		pop r29
  46 002a 0895      		ret
  47               	.LFE2:
  50               	_and_self_data:
  51               	.LFB3:
  52               	.LM4:
  53 002c DF93      		push r29
  54 002e CF93      		push r28
  55 0030 00D0      		rcall .
  56 0032 0F92      		push __tmp_reg__
  57 0034 CDB7      		in r28,__SP_L__
  58 0036 DEB7      		in r29,__SP_H__
  59               	/* prologue: function */
  60               	/* frame size = 3 */
  61 0038 9A83      		std Y+2,r25
  62 003a 8983      		std Y+1,r24
  63 003c 6B83      		std Y+3,r22
  64               	.LM5:
  65 003e E981      		ldd r30,Y+1
  66 0040 FA81      		ldd r31,Y+2
  67 0042 0380      		ldd __tmp_reg__,Z+3
  68 0044 F481      		ldd r31,Z+4
  69 0046 E02D      		mov r30,__tmp_reg__
  70 0048 9081      		ld r25,Z
  71 004a 8B81      		ldd r24,Y+3
  72 004c 8923      		and r24,r25
  73 004e 8083      		st Z,r24
  74               	/* epilogue start */
  75               	.LM6:
  76 0050 0F90      		pop __tmp_reg__
  77 0052 0F90      		pop __tmp_reg__
  78 0054 0F90      		pop __tmp_reg__
  79 0056 CF91      		pop r28
  80 0058 DF91      		pop r29
  81 005a 0895      		ret
  82               	.LFE3:
  85               	_nor_self_data:
  86               	.LFB4:
  87               	.LM7:
  88 005c DF93      		push r29
  89 005e CF93      		push r28
  90 0060 00D0      		rcall .
  91 0062 0F92      		push __tmp_reg__
  92 0064 CDB7      		in r28,__SP_L__
  93 0066 DEB7      		in r29,__SP_H__
  94               	/* prologue: function */
  95               	/* frame size = 3 */
  96 0068 9A83      		std Y+2,r25
  97 006a 8983      		std Y+1,r24
  98 006c 6B83      		std Y+3,r22
  99               	.LM8:
 100 006e E981      		ldd r30,Y+1
 101 0070 FA81      		ldd r31,Y+2
 102 0072 0380      		ldd __tmp_reg__,Z+3
 103 0074 F481      		ldd r31,Z+4
 104 0076 E02D      		mov r30,__tmp_reg__
 105 0078 9081      		ld r25,Z
 106 007a 8B81      		ldd r24,Y+3
 107 007c 892B      		or r24,r25
 108 007e 8083      		st Z,r24
 109               	/* epilogue start */
 110               	.LM9:
 111 0080 0F90      		pop __tmp_reg__
 112 0082 0F90      		pop __tmp_reg__
 113 0084 0F90      		pop __tmp_reg__
 114 0086 CF91      		pop r28
 115 0088 DF91      		pop r29
 116 008a 0895      		ret
 117               	.LFE4:
 120               	_get_data:
 121               	.LFB5:
 122               	.LM10:
 123 008c DF93      		push r29
 124 008e CF93      		push r28
 125 0090 00D0      		rcall .
 126 0092 CDB7      		in r28,__SP_L__
 127 0094 DEB7      		in r29,__SP_H__
 128               	/* prologue: function */
 129               	/* frame size = 2 */
 130 0096 9A83      		std Y+2,r25
 131 0098 8983      		std Y+1,r24
 132               	.LM11:
 133 009a E981      		ldd r30,Y+1
 134 009c FA81      		ldd r31,Y+2
 135 009e 0580      		ldd __tmp_reg__,Z+5
 136 00a0 F681      		ldd r31,Z+6
 137 00a2 E02D      		mov r30,__tmp_reg__
 138 00a4 8081      		ld r24,Z
 139               	/* epilogue start */
 140               	.LM12:
 141 00a6 0F90      		pop __tmp_reg__
 142 00a8 0F90      		pop __tmp_reg__
 143 00aa CF91      		pop r28
 144 00ac DF91      		pop r29
