   1               		.file	"rts_semaphore.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	InsertTcbToSemaphoreList:
  18               	.LFB2:
  19               	.LM1:
  20 0000 DF93      		push r29
  21 0002 CF93      		push r28
  22 0004 00D0      		rcall .
  23 0006 00D0      		rcall .
  24 0008 CDB7      		in r28,__SP_L__
  25 000a DEB7      		in r29,__SP_H__
  26               	/* prologue: function */
  27               	/* frame size = 4 */
  28 000c 9A83      		std Y+2,r25
  29 000e 8983      		std Y+1,r24
  30 0010 7C83      		std Y+4,r23
  31 0012 6B83      		std Y+3,r22
  32               	.LM2:
  33 0014 EB81      		ldd r30,Y+3
  34 0016 FC81      		ldd r31,Y+4
  35 0018 8685      		ldd r24,Z+14
  36 001a 9785      		ldd r25,Z+15
  37 001c E981      		ldd r30,Y+1
  38 001e FA81      		ldd r31,Y+2
  39 0020 9787      		std Z+15,r25
  40 0022 8687      		std Z+14,r24
  41               	.LM3:
  42 0024 8B81      		ldd r24,Y+3
  43 0026 9C81      		ldd r25,Y+4
  44 0028 E981      		ldd r30,Y+1
  45 002a FA81      		ldd r31,Y+2
  46 002c 9587      		std Z+13,r25
  47 002e 8487      		std Z+12,r24
  48               	.LM4:
  49 0030 EB81      		ldd r30,Y+3
  50 0032 FC81      		ldd r31,Y+4
  51 0034 0684      		ldd __tmp_reg__,Z+14
  52 0036 F785      		ldd r31,Z+15
  53 0038 E02D      		mov r30,__tmp_reg__
  54 003a 8981      		ldd r24,Y+1
  55 003c 9A81      		ldd r25,Y+2
  56 003e 9587      		std Z+13,r25
  57 0040 8487      		std Z+12,r24
  58               	.LM5:
  59 0042 EB81      		ldd r30,Y+3
  60 0044 FC81      		ldd r31,Y+4
  61 0046 8981      		ldd r24,Y+1
  62 0048 9A81      		ldd r25,Y+2
  63 004a 9787      		std Z+15,r25
  64 004c 8687      		std Z+14,r24
  65               	.LM6:
  66 004e EB81      		ldd r30,Y+3
  67 0050 FC81      		ldd r31,Y+4
  68 0052 8089      		ldd r24,Z+16
  69 0054 9189      		ldd r25,Z+17
  70 0056 0196      		adiw r24,1
  71 0058 EB81      		ldd r30,Y+3
  72 005a FC81      		ldd r31,Y+4
  73 005c 918B      		std Z+17,r25
  74 005e 808B      		std Z+16,r24
  75               	/* epilogue start */
  76               	.LM7:
  77 0060 0F90      		pop __tmp_reg__
  78 0062 0F90      		pop __tmp_reg__
  79 0064 0F90      		pop __tmp_reg__
  80 0066 0F90      		pop __tmp_reg__
  81 0068 CF91      		pop r28
  82 006a DF91      		pop r29
  83 006c 0895      		ret
  84               	.LFE2:
  87               	RemoveTcbFromSmeaphoreList:
  88               	.LFB3:
  89               	.LM8:
  90 006e DF93      		push r29
  91 0070 CF93      		push r28
  92 0072 00D0      		rcall .
  93 0074 00D0      		rcall .
  94 0076 CDB7      		in r28,__SP_L__
  95 0078 DEB7      		in r29,__SP_H__
  96               	/* prologue: function */
  97               	/* frame size = 4 */
  98 007a 9A83      		std Y+2,r25
  99 007c 8983      		std Y+1,r24
 100 007e 7C83      		std Y+4,r23
 101 0080 6B83      		std Y+3,r22
 102               	.LM9:
 103 0082 EB81      		ldd r30,Y+3
 104 0084 FC81      		ldd r31,Y+4
 105 0086 8089      		ldd r24,Z+16
 106 0088 9189      		ldd r25,Z+17
 107 008a 0097      		sbiw r24,0
 108 008c 01F0      		breq .L5
 109               	.LM10:
 110 008e EB81      		ldd r30,Y+3
 111 0090 FC81      		ldd r31,Y+4
 112 0092 8485      		ldd r24,Z+12
 113 0094 9585      		ldd r25,Z+13
 114 0096 E981      		ldd r30,Y+1
 115 0098 FA81      		ldd r31,Y+2
 116 009a 9183      		std Z+1,r25
 117 009c 8083      		st Z,r24
 118               	.LM11:
 119 009e EB81      		ldd r30,Y+3
 120 00a0 FC81      		ldd r31,Y+4
 121 00a2 0484      		ldd __tmp_reg__,Z+12
 122 00a4 F585      		ldd r31,Z+13
 123 00a6 E02D      		mov r30,__tmp_reg__
 124 00a8 0484      		ldd __tmp_reg__,Z+12
 125 00aa F585      		ldd r31,Z+13
 126 00ac E02D      		mov r30,__tmp_reg__
 127 00ae 8B81      		ldd r24,Y+3
 128 00b0 9C81      		ldd r25,Y+4
 129 00b2 9787      		std Z+15,r25
 130 00b4 8687      		std Z+14,r24
