   1               		.file	"rts_core.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rts_gb_prio_tbl
  17               		.data
  20               	rts_gb_prio_tbl:
  21 0000 00        		.byte	0
  22 0001 00        		.byte	0
  23 0002 01        		.byte	1
  24 0003 00        		.byte	0
  25 0004 02        		.byte	2
  26 0005 00        		.byte	0
  27 0006 01        		.byte	1
  28 0007 00        		.byte	0
  29 0008 03        		.byte	3
  30 0009 00        		.byte	0
  31 000a 01        		.byte	1
  32 000b 00        		.byte	0
  33 000c 02        		.byte	2
  34 000d 00        		.byte	0
  35 000e 01        		.byte	1
  36 000f 00        		.byte	0
  37 0010 04        		.byte	4
  38 0011 00        		.byte	0
  39 0012 01        		.byte	1
  40 0013 00        		.byte	0
  41 0014 02        		.byte	2
  42 0015 00        		.byte	0
  43 0016 01        		.byte	1
  44 0017 00        		.byte	0
  45 0018 03        		.byte	3
  46 0019 00        		.byte	0
  47 001a 01        		.byte	1
  48 001b 00        		.byte	0
  49 001c 02        		.byte	2
  50 001d 00        		.byte	0
  51 001e 01        		.byte	1
  52 001f 00        		.byte	0
  53 0020 05        		.byte	5
  54 0021 00        		.byte	0
  55 0022 01        		.byte	1
  56 0023 00        		.byte	0
  57 0024 02        		.byte	2
  58 0025 00        		.byte	0
  59 0026 01        		.byte	1
  60 0027 00        		.byte	0
  61 0028 03        		.byte	3
  62 0029 00        		.byte	0
  63 002a 01        		.byte	1
  64 002b 00        		.byte	0
  65 002c 02        		.byte	2
  66 002d 00        		.byte	0
  67 002e 01        		.byte	1
  68 002f 00        		.byte	0
  69 0030 04        		.byte	4
  70 0031 00        		.byte	0
  71 0032 01        		.byte	1
  72 0033 00        		.byte	0
  73 0034 02        		.byte	2
  74 0035 00        		.byte	0
  75 0036 01        		.byte	1
  76 0037 00        		.byte	0
  77 0038 03        		.byte	3
  78 0039 00        		.byte	0
  79 003a 01        		.byte	1
  80 003b 00        		.byte	0
  81 003c 02        		.byte	2
  82 003d 00        		.byte	0
  83 003e 01        		.byte	1
  84 003f 00        		.byte	0
  85 0040 06        		.byte	6
  86 0041 00        		.byte	0
  87 0042 01        		.byte	1
  88 0043 00        		.byte	0
  89 0044 02        		.byte	2
  90 0045 00        		.byte	0
  91 0046 01        		.byte	1
  92 0047 00        		.byte	0
  93 0048 03        		.byte	3
  94 0049 00        		.byte	0
  95 004a 01        		.byte	1
  96 004b 00        		.byte	0
  97 004c 02        		.byte	2
  98 004d 00        		.byte	0
  99 004e 01        		.byte	1
 100 004f 00        		.byte	0
 101 0050 04        		.byte	4
 102 0051 00        		.byte	0
 103 0052 01        		.byte	1
 104 0053 00        		.byte	0
 105 0054 02        		.byte	2
 106 0055 00        		.byte	0
 107 0056 01        		.byte	1
 108 0057 00        		.byte	0
 109 0058 03        		.byte	3
 110 0059 00        		.byte	0
 111 005a 01        		.byte	1
 112 005b 00        		.byte	0
 113 005c 02        		.byte	2
 114 005d 00        		.byte	0
 115 005e 01        		.byte	1
 116 005f 00        		.byte	0
 117 0060 05        		.byte	5
 118 0061 00        		.byte	0
 119 0062 01        		.byte	1
 120 0063 00        		.byte	0
 121 0064 02        		.byte	2
 122 0065 00        		.byte	0
 123 0066 01        		.byte	1
 124 0067 00        		.byte	0
 125 0068 03        		.byte	3
 126 0069 00        		.byte	0
 127 006a 01        		.byte	1
 128 006b 00        		.byte	0
 129 006c 02        		.byte	2
 130 006d 00        		.byte	0
 131 006e 01        		.byte	1
 132 006f 00        		.byte	0
 133 0070 04        		.byte	4
 134 0071 00        		.byte	0
 135 0072 01        		.byte	1
 136 0073 00        		.byte	0
 137 0074 02        		.byte	2
 138 0075 00        		.byte	0
 139 0076 01        		.byte	1
 140 0077 00        		.byte	0
 141 0078 03        		.byte	3
 142 0079 00        		.byte	0
 143 007a 01        		.byte	1
 144 007b 00        		.byte	0
 145 007c 02        		.byte	2
 146 007d 00        		.byte	0
 147 007e 01        		.byte	1
 148 007f 00        		.byte	0
 149 0080 07        		.byte	7
 150 0081 00        		.byte	0
 151 0082 01        		.byte	1
 152 0083 00        		.byte	0
 153 0084 02        		.byte	2
 154 0085 00        		.byte	0
 155 0086 01        		.byte	1
 156 0087 00        		.byte	0
 157 0088 03        		.byte	3
 158 0089 00        		.byte	0
 159 008a 01        		.byte	1
 160 008b 00        		.byte	0
 161 008c 02        		.byte	2
 162 008d 00        		.byte	0
 163 008e 01        		.byte	1
 164 008f 00        		.byte	0
 165 0090 04        		.byte	4
 166 0091 00        		.byte	0
 167 0092 01        		.byte	1
 168 0093 00        		.byte	0
 169 0094 02        		.byte	2
 170 0095 00        		.byte	0
 171 0096 01        		.byte	1
 172 0097 00        		.byte	0
 173 0098 03        		.byte	3
