   1               		.file	"rts_core.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTS_CORE_Init
  18               	RTS_CORE_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(rts_gb_tasks_reg_tbl)
  25 0002 F0E0      		ldi r31,hi8(rts_gb_tasks_reg_tbl)
  26               	.L2:
  27               	.LBB10:
  28               	.LBB11:
  29               	.LM3:
  30 0004 1192      		st Z+,__zero_reg__
  31 0006 1192      		st Z+,__zero_reg__
  32               	.LM4:
  33 0008 80E0      		ldi r24,hi8(rts_gb_tasks_reg_tbl+22)
  34 000a E030      		cpi r30,lo8(rts_gb_tasks_reg_tbl+22)
  35 000c F807      		cpc r31,r24
  36 000e 01F4      		brne .L2
  37               	.LBE11:
  38               	.LBE10:
  39               	.LBB12:
  40               	.LBB13:
  41               	.LM5:
  42 0010 1092 0000 		sts rts_gb_prio_bitmap,__zero_reg__
  43 0014 E0E0      		ldi r30,lo8(rts_gb_rdy_lh_tbl)
  44 0016 F0E0      		ldi r31,hi8(rts_gb_rdy_lh_tbl)
  45               	.L3:
  46               	.LBE13:
  47               	.LBE12:
  48               	.LBB14:
  49               	.LBB15:
  50               	.LM6:
  51 0018 1182      		std Z+1,__zero_reg__
  52 001a 1082      		st Z,__zero_reg__
  53               	.LM7:
  54 001c 1282      		std Z+2,__zero_reg__
  55 001e 3396      		adiw r30,3
  56               	.LM8:
  57 0020 80E0      		ldi r24,hi8(rts_gb_rdy_lh_tbl+21)
  58 0022 E030      		cpi r30,lo8(rts_gb_rdy_lh_tbl+21)
  59 0024 F807      		cpc r31,r24
  60 0026 01F4      		brne .L3
  61               	.LBE15:
  62               	.LBE14:
  63               	.LBB16:
  64               	.LBB17:
  65               	.LM9:
  66 0028 87E0      		ldi r24,lo8(7)
  67 002a 8093 0000 		sts rts_pend_tcb0+3,r24
  68               	.LM10:
  69 002e 8093 0000 		sts rts_pend_tcb0+4,r24
  70               	.LM11:
  71 0032 20E0      		ldi r18,lo8(rts_pend_tcb0)
  72 0034 30E0      		ldi r19,hi8(rts_pend_tcb0)
  73 0036 3093 0000 		sts (rts_pend_tcb0+10)+1,r19
  74 003a 2093 0000 		sts rts_pend_tcb0+10,r18
  75               	.LM12:
  76 003e 3093 0000 		sts (rts_pend_tcb0+8)+1,r19
  77 0042 2093 0000 		sts rts_pend_tcb0+8,r18
  78               	.LM13:
  79 0046 80E0      		ldi r24,lo8(rts_gb_pend_lh)
  80 0048 90E0      		ldi r25,hi8(rts_gb_pend_lh)
  81 004a 9093 0000 		sts (rts_pend_tcb0+6)+1,r25
  82 004e 8093 0000 		sts rts_pend_tcb0+6,r24
  83               	.LM14:
  84 0052 3093 0000 		sts (rts_gb_pend_lh)+1,r19
  85 0056 2093 0000 		sts rts_gb_pend_lh,r18
  86               	.LM15:
  87 005a 1092 0000 		sts rts_gb_pend_lh+2,__zero_reg__
  88               	/* epilogue start */
  89               	.LBE17:
  90               	.LBE16:
  91               	.LM16:
  92 005e 0895      		ret
  93               	.LFE6:
  95               	.global	RTS_CORE_UpdateTaskHightPrio
  97               	RTS_CORE_UpdateTaskHightPrio:
  98               	.LFB7:
  99               	.LM17:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM18:
 103 0060 8091 0000 		lds r24,rts_gb_prio_bitmap_lv2_index
 104 0064 A0E0      		ldi r26,lo8(rts_gb_prio_tbl)
 105 0066 B0E0      		ldi r27,hi8(rts_gb_prio_tbl)
 106 0068 FD01      		movw r30,r26
 107 006a E80F      		add r30,r24
 108 006c F11D      		adc r31,__zero_reg__
 109 006e 2081      		ld r18,Z
 110 0070 30E0      		ldi r19,lo8(0)
 111               	.LM19:
 112 0072 F901      		movw r30,r18
 113 0074 E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 114 0076 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 115 0078 8081      		ld r24,Z
 116 007a FD01      		movw r30,r26
 117 007c E80F      		add r30,r24
 118 007e F11D      		adc r31,__zero_reg__
 119 0080 8081      		ld r24,Z
 120 0082 220F      		lsl r18
 121 0084 331F      		rol r19
 122 0086 220F      		lsl r18
