   1               		.file	"rts_heap1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MemCleanFragment
  18               	MemCleanFragment:
  19               	.LFB2:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 C091 0000 		lds r28,mem_ctr_blk
  29 000c D091 0000 		lds r29,(mem_ctr_blk)+1
  30               	.LVL0:
  31               	.LM3:
  32 0010 8091 0000 		lds r24,mem_ctr_blk+6
  33 0014 9091 0000 		lds r25,(mem_ctr_blk+6)+1
  34 0018 0197      		sbiw r24,1
  35 001a 01F4      		brne .+2
  36 001c 00C0      		rjmp .L5
  37 001e 00E0      		ldi r16,lo8(0)
  38 0020 10E0      		ldi r17,hi8(0)
  39               	.LVL1:
  40 0022 00C0      		rjmp .L4
  41               	.LVL2:
  42               	.L3:
  43 0024 0F5F      		subi r16,lo8(-(1))
  44 0026 1F4F      		sbci r17,hi8(-(1))
  45 0028 8091 0000 		lds r24,mem_ctr_blk+6
  46 002c 9091 0000 		lds r25,(mem_ctr_blk+6)+1
  47 0030 0197      		sbiw r24,1
  48 0032 0817      		cp r16,r24
  49 0034 1907      		cpc r17,r25
  50 0036 00F4      		brsh .L5
  51 0038 EF01      		movw r28,r30
  52               	.LVL3:
  53               	.L4:
  54               	.LM4:
  55 003a 4C81      		ldd r20,Y+4
  56 003c 5D81      		ldd r21,Y+5
  57 003e E881      		ld r30,Y
  58 0040 F981      		ldd r31,Y+1
  59               	.LVL4:
  60 0042 6E81      		ldd r22,Y+6
  61 0044 7F81      		ldd r23,Y+7
  62 0046 9A01      		movw r18,r20
  63 0048 260F      		add r18,r22
  64 004a 371F      		adc r19,r23
  65 004c 8481      		ldd r24,Z+4
  66 004e 9581      		ldd r25,Z+5
  67 0050 2817      		cp r18,r24
  68 0052 3907      		cpc r19,r25
  69 0054 01F4      		brne .L3
  70               	.LM5:
  71 0056 5583      		std Z+5,r21
  72 0058 4483      		std Z+4,r20
  73               	.LM6:
  74 005a 8681      		ldd r24,Z+6
  75 005c 9781      		ldd r25,Z+7
  76 005e 860F      		add r24,r22
  77 0060 971F      		adc r25,r23
  78 0062 9783      		std Z+7,r25
  79 0064 8683      		std Z+6,r24
  80               	.LM7:
  81 0066 AA81      		ldd r26,Y+2
  82 0068 BB81      		ldd r27,Y+3
  83 006a 1196      		adiw r26,1
  84 006c FC93      		st X,r31
  85 006e EE93      		st -X,r30
  86               	.LM8:
  87 0070 E881      		ld r30,Y
  88 0072 F981      		ldd r31,Y+1
  89               	.LVL5:
  90 0074 B383      		std Z+3,r27
  91 0076 A283      		std Z+2,r26
  92               	.LM9:
  93 0078 8091 0000 		lds r24,mem_ctr_blk+16
  94 007c 9091 0000 		lds r25,(mem_ctr_blk+16)+1
  95 0080 9983      		std Y+1,r25
  96 0082 8883      		st Y,r24
  97               	.LM10:
  98 0084 D093 0000 		sts (mem_ctr_blk+16)+1,r29
  99 0088 C093 0000 		sts mem_ctr_blk+16,r28
 100               	.LM11:
 101 008c 8091 0000 		lds r24,mem_ctr_blk+22
 102 0090 9091 0000 		lds r25,(mem_ctr_blk+22)+1
 103 0094 0196      		adiw r24,1
 104 0096 9093 0000 		sts (mem_ctr_blk+22)+1,r25
 105 009a 8093 0000 		sts mem_ctr_blk+22,r24
 106               	.LM12:
 107 009e 8091 0000 		lds r24,mem_ctr_blk+6
 108 00a2 9091 0000 		lds r25,(mem_ctr_blk+6)+1
 109 00a6 0197      		sbiw r24,1
 110 00a8 9093 0000 		sts (mem_ctr_blk+6)+1,r25
 111 00ac 8093 0000 		sts mem_ctr_blk+6,r24
 112 00b0 FE01      		movw r30,r28
 113 00b2 00C0      		rjmp .L3
 114               	.L5:
 115               	/* epilogue start */
 116               	.LM13:
 117 00b4 DF91      		pop r29
 118 00b6 CF91      		pop r28
 119               	.LVL6:
 120 00b8 1F91      		pop r17
 121 00ba 0F91      		pop r16
 122               	.LVL7:
 123 00bc 0895      		ret
 124               	.LFE2:
 126               	.global	MemAllocInit
 128               	MemAllocInit:
 129               	.LFB3:
 130               	.LM14:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM15:
